nama_sekolah,npsn,bp,status,pd,guru,kecamatan ,wilayah 
SMP Negeri 100,20101558,SMP,Negeri,25,Cengkareng,Jakarta Barat
SMP Negeri 108,20101554,SMP,Negeri,856,34,Cengkareng,Jakarta Barat
SMP NEGERI 132 JAKARTA,20101562,SMP,Negeri,735,30,Cengkareng,Jakarta Barat
SMP Negeri 176,20101573,SMP,Negeri,714,35,Cengkareng,Jakarta Barat
SMP Negeri 201,20101565,SMP,Negeri,768,34,Cengkareng,Jakarta Barat
SMP NEGERI 248 JAKARTA,20101524,SMP,Negeri,747,36,Cengkareng,Jakarta Barat
SMP Negeri 249,20101523,SMP,Negeri,885,37,Cengkareng,Jakarta Barat
SMP Negeri 264,20101534,SMP,Negeri,933,49,Cengkareng,Jakarta Barat
SMP NEGERI 45 JAKARTA,20101545,SMP,Negeri,821,36,Cengkareng,Jakarta Barat
SMP Ad-Dawah,20106718,SMP,Swasta,215,7,Cengkareng,Jakarta Barat
SMP AL HUDA,20109330,SMP,Swasta,443,22,Cengkareng,Jakarta Barat
SMP AL JIHAD,20106733,SMP,Swasta,152,8,Cengkareng,Jakarta Barat
SMP AL MUKHLISIN,20106729,SMP,Swasta,201,9,Cengkareng,Jakarta Barat
SMP Al-Yauma,20106735,SMP,Swasta,222,8,Cengkareng,Jakarta Barat
SMP ASIA,20109072,SMP,Swasta,63,3,Cengkareng,Jakarta Barat
SMP AT TAUFIK,20106740,SMP,Swasta,113,8,Cengkareng,Jakarta Barat
SMP AULIA,69858802,SMP,Swasta,61,2,Cengkareng,Jakarta Barat
SMP Baptis Cengkareng Indah,20106741,SMP,Swasta,85,9,Cengkareng,Jakarta Barat
SMP BINA TARUNA,20106748,SMP,Swasta,237,9,Cengkareng,Jakarta Barat
SMP Bintang Kejora,20106750,SMP,Swasta,105,6,Cengkareng,Jakarta Barat
SMP Cendrawasih,20106761,SMP,Swasta,81,4,Cengkareng,Jakarta Barat
SMP CENGKARENG 1,20106762,SMP,Swasta,559,27,Cengkareng,Jakarta Barat
SMP Cinta Kasih Tzu Chi,20106759,SMP,Swasta,405,25,Cengkareng,Jakarta Barat
SMP DARROSTA,20109008,SMP,Swasta,276,13,Cengkareng,Jakarta Barat
SMP Darul Izzah,20106767,SMP,Swasta,619,23,Cengkareng,Jakarta Barat
SMP Darul Mukhlishin,20109005,SMP,Swasta,623,6,Cengkareng,Jakarta Barat
SMP DUTA BANGSA,20106769,SMP,Swasta,173,9,Cengkareng,Jakarta Barat
SMP Eka Sakti,20106773,SMP,Swasta,89,10,Cengkareng,Jakarta Barat
SMP Esti Bakti,20106776,SMP,Swasta,20,7,Cengkareng,Jakarta Barat
SMP HARAPAN BANGSA,20106795,SMP,Swasta,83,6,Cengkareng,Jakarta Barat
SMP HARAPAN JAYA,20106796,SMP,Swasta,527,21,Cengkareng,Jakarta Barat
SMP HARAPAN LESTARI,NP352819,SMP,Swasta,59,4,Cengkareng,Jakarta Barat
SMP Impian Bunda,20106802,SMP,Swasta,82,6,Cengkareng,Jakarta Barat
SMP IP YAKIN,20109009,SMP,Swasta,461,19,Cengkareng,Jakarta Barat
SMP ISLAM ALWAHAB,20109007,SMP,Swasta,204,6,Cengkareng,Jakarta Barat
SMP ISLAM AN NASIRIIN,NP210014,SMP,Swasta,83,4,Cengkareng,Jakarta Barat
SMP ISLAM KEMULIAAN,20106807,SMP,Swasta,198,6,Cengkareng,Jakarta Barat
SMP ISLAM TERPADU AN-NASHR,20112448,SMP,Swasta,81,9,Cengkareng,Jakarta Barat
SMP IT AMANI AR RASYID,69971564,SMP,Swasta,6,3,Cengkareng,Jakarta Barat
SMP KASIH BAGI BANGSA,69975235,SMP,Swasta,67,9,Cengkareng,Jakarta Barat
SMP KASIH KARUNIA,20108792,SMP,Swasta,67,11,Cengkareng,Jakarta Barat
SMP Kesatuan,20106827,SMP,Swasta,244,7,Cengkareng,Jakarta Barat
SMP KRISTEN KALAM KUDUS III,20106816,SMP,Swasta,112,14,Cengkareng,Jakarta Barat
SMP LAMAHOLOT,20106831,SMP,Swasta,129,8,Cengkareng,Jakarta Barat
SMP MERDEKA SARI,20106838,SMP,Swasta,167,9,Cengkareng,Jakarta Barat
SMP MULIA KENCANA,20122036,SMP,Swasta,102,6,Cengkareng,Jakarta Barat
SMP Pelita Dua Strada,20108806,SMP,Swasta,351,15,Cengkareng,Jakarta Barat
SMP PELITA KASIH,20110264,SMP,Swasta,130,8,Cengkareng,Jakarta Barat
SMP RAHMANI II,20109499,SMP,Swasta,34,4,Cengkareng,Jakarta Barat
SMP SANTO KRISTOFORUS II,20106882,SMP,Swasta,425,26,Cengkareng,Jakarta Barat
SMP Santo Leo II,20106876,SMP,Swasta,265,14,Cengkareng,Jakarta Barat
SMP SERAPHINE BHAKTI UTAMA,20106879,SMP,Swasta,148,8,Cengkareng,Jakarta Barat
SMP TRINITAS,20106896,SMP,Swasta,67,4,Cengkareng,Jakarta Barat
SMP USWATUN HASANAH,20106899,SMP,Swasta,117,14,Cengkareng,Jakarta Barat
SMP Vianney,20106900,SMP,Swasta,160,13,Cengkareng,Jakarta Barat
SMP WAWASAN NUSANTARA,20106901,SMP,Swasta,93,7,Cengkareng,Jakarta Barat
SMP YAPIDA,20109010,SMP,Swasta,187,10,Cengkareng,Jakarta Barat
SMP YAPINDO II DKI JAKARTA,20106909,SMP,Swasta,158,11,Cengkareng,Jakarta Barat
SMPI SHIRATHU AL RAHMAN,69900583,SMP,Swasta,53,11,Cengkareng,Jakarta Barat
SMPS KARTINI,20109518,SMP,Swasta,16,8,Cengkareng,Jakarta Barat
SMPS PahTsung,69952551,SMP,Swasta,110,16,Cengkareng,Jakarta Barat
SMP Negeri 125,20101552,SMP,Negeri,634,27,Kali Deres,Jakarta Barat
SMP Negeri 169,20101574,SMP,Negeri,637,28,Kali Deres,Jakarta Barat
SMP Negeri 186,20101572,SMP,Negeri,842,34,Kali Deres,Jakarta Barat
SMP NEGERI 187 JAKARTA,20101571,SMP,Negeri,625,31,Kali Deres,Jakarta Barat
SMP Negeri 190,20101569,SMP,Negeri,670,31,Kali Deres,Jakarta Barat
SMP NEGERI 204,20101549,SMP,Negeri,633,24,Kali Deres,Jakarta Barat
SMP NEGERI 205 JAKARTA,20101548,SMP,Negeri,748,35,Kali Deres,Jakarta Barat
SMP NEGERI 224 JAKARTA,20101527,SMP,Negeri,470,21,Kali Deres,Jakarta Barat
SMP Negeri 225,20101526,SMP,Negeri,864,42,Kali Deres,Jakarta Barat
SMP NEGERI 278 JAKARTA,20101547,SMP,Negeri,585,27,Kali Deres,Jakarta Barat
SMP AL ABBASIYAH,20109496,SMP,Swasta,52,7,Kali Deres,Jakarta Barat
SMP AL MUMIN,20108794,SMP,Swasta,284,10,Kali Deres,Jakarta Barat
SMP Al Qomar,20106730,SMP,Swasta,248,12,Kali Deres,Jakarta Barat
SMP AL-IHROM,69895883,SMP,Swasta,19,6,Kali Deres,Jakarta Barat
SMP ARROHMAN,20108795,SMP,Swasta,96,13,Kali Deres,Jakarta Barat
SMP BENTENG GADING,20106744,SMP,Swasta,117,9,Kali Deres,Jakarta Barat
SMP BINA BANGSA,20108796,SMP,Swasta,205,11,Kali Deres,Jakarta Barat
SMP BINA INSAN KAMIL,69940378,SMP,Swasta,143,7,Kali Deres,Jakarta Barat
SMP Bina Kusuma,20106747,SMP,Swasta,125,10,Kali Deres,Jakarta Barat
SMP CAHAYA PRIMA,69981911,SMP,Swasta,73,0,Kali Deres,Jakarta Barat
SMP Citra Kasih,20108799,SMP,Swasta,359,25,Kali Deres,Jakarta Barat
SMP DIAN HARAPAN,20109335,SMP,Swasta,503,41,Kali Deres,Jakarta Barat
SMP Dian Kasih,20108800,SMP,Swasta,101,13,Kali Deres,Jakarta Barat
SMP DWI WARNA,69929585,SMP,Swasta,37,5,Kali Deres,Jakarta Barat
SMP Era Pembangunan III,20106775,SMP,Swasta,590,25,Kali Deres,Jakarta Barat
SMP Galatia 3,20106792,SMP,Swasta,54,9,Kali Deres,Jakarta Barat
SMP IT DAARUN NAIIM,20109950,SMP,Swasta,34,5,Kali Deres,Jakarta Barat
SMP IT DARUR ROSYID,69978119,SMP,Swasta,69,9,Kali Deres,Jakarta Barat
SMP KARTIKA X-2,20106818,SMP,Swasta,285,9,Kali Deres,Jakarta Barat
SMP KASIH ANUGERAH,69965364,SMP,Swasta,33,3,Kali Deres,Jakarta Barat
SMP KASIH IMMANUEL,69925710,SMP,Swasta,67,7,Kali Deres,Jakarta Barat
SMP KATHOLIK LIA STEPHANIE,69830498,SMP,Swasta,130,16,Kali Deres,Jakarta Barat
SMP Kebudayaan,20106822,SMP,Swasta,279,10,Kali Deres,Jakarta Barat
SMP KRISTEN KASIH KEMULIAAN,69829192,SMP,Swasta,267,19,Kali Deres,Jakarta Barat
SMP KRISTEN TIARA KASIH,20108807,SMP,Swasta,179,18,Kali Deres,Jakarta Barat
SMP MAHABODHI VIDYA,69966335,SMP,Swasta,148,11,Kali Deres,Jakarta Barat
SMP PADINDI,20106850,SMP,Swasta,359,15,Kali Deres,Jakarta Barat
SMP PANDU SISWA,20109074,SMP,Swasta,196,11,Kali Deres,Jakarta Barat
SMP PELITA ANUGERAH,20108803,SMP,Swasta,75,7,Kali Deres,Jakarta Barat
SMP PELITA BANGSA,69952552,SMP,Swasta,114,8,Kali Deres,Jakarta Barat
SMP PGRI 39,20106849,SMP,Swasta,99,4,Kali Deres,Jakarta Barat
SMP Plus Putra Indonesia,20106860,SMP,Swasta,145,14,Kali Deres,Jakarta Barat
SMP Putra Negara,20109037,SMP,Swasta,240,6,Kali Deres,Jakarta Barat
SMP Putra Nusa I,20106862,SMP,Swasta,39,5,Kali Deres,Jakarta Barat
SMP San Marino,20106871,SMP,Swasta,149,8,Kali Deres,Jakarta Barat
SMP SANTO PAULUS II,69981898,SMP,Swasta,0,0,Kali Deres,Jakarta Barat
SMP Setia Gama,20106880,SMP,Swasta,486,23,Kali Deres,Jakarta Barat
SMP TARUNA BANGSA,20106892,SMP,Swasta,94,11,Kali Deres,Jakarta Barat
SMP Terpadu Syanggit Cendekia,20106893,SMP,Swasta,36,7,Kali Deres,Jakarta Barat
SMP YADIKA 2,20108808,SMP,Swasta,427,18,Kali Deres,Jakarta Barat
SMP Yamis Jakarta,20106908,SMP,Swasta,203,9,Kali Deres,Jakarta Barat
SMP YANURI,69758813,SMP,Swasta,311,11,Kali Deres,Jakarta Barat
SMP YAPIS,20108809,SMP,Swasta,188,7,Kali Deres,Jakarta Barat
SMPS CITRA UTAMA,69774535,SMP,Swasta,144,5,Kali Deres,Jakarta Barat
SMPS INSAN CITA,69754417,SMP,Swasta,283,13,Kali Deres,Jakarta Barat
SMPS ISLAM TERPADU ALMAKA,69758817,SMP,Swasta,156,16,Kali Deres,Jakarta Barat
SMP NEGERI 105 JAKARTA,20101556,SMP,Negeri,739,36,Kembangan,Jakarta Barat
SMP NEGERI 134 JAKARTA,20101563,SMP,Negeri,715,34,Kembangan,Jakarta Barat
SMP NEGERI 142 JAKARTA,20101564,SMP,Negeri,833,39,Kembangan,Jakarta Barat
SMP Negeri 206,20101533,SMP,Negeri,716,30,Kembangan,Jakarta Barat
SMP Negeri 207,20101532,SMP,Negeri,742,35,Kembangan,Jakarta Barat
SMP Negeri 215,20101531,SMP,Negeri,856,38,Kembangan,Jakarta Barat
SMP NEGERI 219,20101530,SMP,Negeri,856,41,Kembangan,Jakarta Barat
SMP Al Abror,20106719,SMP,Swasta,56,8,Kembangan,Jakarta Barat
SMP Al Azhar 10 Kembangan,20106720,SMP,Swasta,407,23,Kembangan,Jakarta Barat
SMP AL BAYAN ISLAMIC SCHOOL,69973641,SMP,Swasta,290,23,Kembangan,Jakarta Barat
SMP AL WASHILAH,20106731,SMP,Swasta,85,8,Kembangan,Jakarta Barat
SMP Al-Manshuriyah,20106734,SMP,Swasta,429,19,Kembangan,Jakarta Barat
SMP BINA INSAN MANDIRI,20109073,SMP,Swasta,199,10,Kembangan,Jakarta Barat
SMP Budi Murni 2,20108797,SMP,Swasta,298,14,Kembangan,Jakarta Barat
SMP HighScope Indonesia,69972022,SMP,Swasta,38,8,Kembangan,Jakarta Barat
SMP IPEKA PURI,20109324,SMP,Swasta,423,27,Kembangan,Jakarta Barat
SMP Islam Al-Ihsan,20106805,SMP,Swasta,228,13,Kembangan,Jakarta Barat
SMP Islam Plus Al-Zahra,20109915,SMP,Swasta,40,11,Kembangan,Jakarta Barat
SMP Islam Terpadu Insan Mubarak,20109288,SMP,Swasta,102,12,Kembangan,Jakarta Barat
SMP K Samaria Kudus,20108804,SMP,Swasta,92,14,Kembangan,Jakarta Barat
SMP KATOLIK ABDI SISWA II,69920667,SMP,Swasta,74,8,Kembangan,Jakarta Barat
SMP Kembangan,20106823,SMP,Swasta,169,10,Kembangan,Jakarta Barat
SMP MAKARIOS,20108517,SMP,Swasta,104,8,Kembangan,Jakarta Barat
SMP Meruya Ilir 1,20106839,SMP,Swasta,331,17,Kembangan,Jakarta Barat
SMP MITRA REFORMASI,20109520,SMP,Swasta,164,12,Kembangan,Jakarta Barat
SMP Notre Dame,20106847,SMP,Swasta,267,22,Kembangan,Jakarta Barat
SMP PATMOS,20109494,SMP,Swasta,34,7,Kembangan,Jakarta Barat
SMP PETRA,20108914,SMP,Swasta,12,4,Kembangan,Jakarta Barat
SMP SAINT JOHN S SCHOOL,20108518,SMP,Swasta,135,9,Kembangan,Jakarta Barat
SMP Sumpah Pemuda,20106884,SMP,Swasta,929,25,Kembangan,Jakarta Barat
SMP YADIKA 5,20106905,SMP,Swasta,253,14,Kembangan,Jakarta Barat
SMP YMIK,20106903,SMP,Swasta,802,24,Kembangan,Jakarta Barat
SMP Negeri 127,20101551,SMP,Negeri,738,32,Kebon Jeruk,Jakarta Barat
SMP Negeri 189,20101570,SMP,Negeri,741,32,Kebon Jeruk,Jakarta Barat
SMP NEGERI 191 JAKARTA,20101568,SMP,Negeri,844,42,Kebon Jeruk,Jakarta Barat
SMP NEGERI 197 JAKARTA,20101566,SMP,Negeri,632,26,Kebon Jeruk,Jakarta Barat
SMP NEGERI 220 JAKARTA,20101528,SMP,Negeri,697,33,Kebon Jeruk,Jakarta Barat
SMP Negeri 229,20109212,SMP,Negeri,848,41,Kebon Jeruk,Jakarta Barat
SMP Negeri 271,20101535,SMP,Negeri,845,41,Kebon Jeruk,Jakarta Barat
SMP Negeri 75 Jakarta,20101540,SMP,Negeri,683,34,Kebon Jeruk,Jakarta Barat
SMP Abdi Siswa,20106717,SMP,Swasta,57,4,Kebon Jeruk,Jakarta Barat
SMP Al Hamidiyah,20106722,SMP,Swasta,404,15,Kebon Jeruk,Jakarta Barat
SMP AL HASANAH,20106723,SMP,Swasta,262,10,Kebon Jeruk,Jakarta Barat
SMP AL HUDA KEBON JERUK,20106724,SMP,Swasta,285,12,Kebon Jeruk,Jakarta Barat
SMP AL INAYAH,20109531,SMP,Swasta,285,5,Kebon Jeruk,Jakarta Barat
SMP Al Kamal,20106727,SMP,Swasta,121,13,Kebon Jeruk,Jakarta Barat
SMP AL MUKHLISH,20106728,SMP,Swasta,251,10,Kebon Jeruk,Jakarta Barat
SMP Ash Solihin,20106739,SMP,Swasta,159,11,Kebon Jeruk,Jakarta Barat
SMP Bina Utama,20106749,SMP,Swasta,32,4,Kebon Jeruk,Jakarta Barat
SMP ICHTHUS,20109926,SMP,Swasta,43,9,Kebon Jeruk,Jakarta Barat
SMP IPEKA TOMANG,20106799,SMP,Swasta,342,25,Kebon Jeruk,Jakarta Barat
SMP Jakarta 1,20106809,SMP,Swasta,310,7,Kebon Jeruk,Jakarta Barat
SMP K 7 BPK PENABUR,20109056,SMP,Swasta,541,41,Kebon Jeruk,Jakarta Barat
SMP K KALAM KUDUS 2 JAKARTA,20109349,SMP,Swasta,85,9,Kebon Jeruk,Jakarta Barat
SMP KATOLIK SANG TIMUR,20106872,SMP,Swasta,441,20,Kebon Jeruk,Jakarta Barat
SMP Kebon Jeruk 2,20106821,SMP,Swasta,114,3,Kebon Jeruk,Jakarta Barat
SMP KEMURNIAN II JAKARTA,20106826,SMP,Swasta,256,18,Kebon Jeruk,Jakarta Barat
SMP Lemuel,20106832,SMP,Swasta,51,8,Kebon Jeruk,Jakarta Barat
SMP Manbaul Ulum,20106835,SMP,Swasta,384,25,Kebon Jeruk,Jakarta Barat
SMP PELITA II,20106854,SMP,Swasta,191,7,Kebon Jeruk,Jakarta Barat
SMP PROVIDENTIA,20106861,SMP,Swasta,126,12,Kebon Jeruk,Jakarta Barat
SMP RASA SAYANG,20106864,SMP,Swasta,41,9,Kebon Jeruk,Jakarta Barat
SMP SANTO ANDREAS,20106873,SMP,Swasta,61,8,Kebon Jeruk,Jakarta Barat
SMP Tarsisius II,20106891,SMP,Swasta,175,10,Kebon Jeruk,Jakarta Barat
SMP WIDURI JAYA,20106902,SMP,Swasta,61,11,Kebon Jeruk,Jakarta Barat
SMPS K TUNAS BANGSA GREENVILLE,69762666,SMP,Swasta,90,13,Kebon Jeruk,Jakarta Barat
SMP NEGERI 274 JAKARTA,20101536,SMP,Negeri,566,26,Grogol Petamburan,Jakarta Barat
SMP NEGERI 286 JAKARTA,20108854,SMP,Negeri,556,23,Grogol Petamburan,Jakarta Barat
SMP NEGERI 69 JAKARTA,20101541,SMP,Negeri,786,38,Grogol Petamburan,Jakarta Barat
SMP NEGERI 82 JAKARTA,20101539,SMP,Negeri,834,34,Grogol Petamburan,Jakarta Barat
SMP NEGERI 83 JAKARTA,20101538,SMP,Negeri,589,33,Grogol Petamburan,Jakarta Barat
SMP Negeri 89 SSN JAKARTA,20101522,SMP,Negeri,839,34,Grogol Petamburan,Jakarta Barat
SMP Al Chasanah,20106721,SMP,Swasta,158,12,Grogol Petamburan,Jakarta Barat
SMP Amitayus,20106737,SMP,Swasta,55,6,Grogol Petamburan,Jakarta Barat
SMP Baptis Elim,20106742,SMP,Swasta,33,7,Grogol Petamburan,Jakarta Barat
SMP Bhara Trikora,20106745,SMP,Swasta,71,2,Grogol Petamburan,Jakarta Barat
SMP BUNDA HATI KUDUS,20109239,SMP,Swasta,330,22,Grogol Petamburan,Jakarta Barat
SMP Duta Mas,20106770,SMP,Swasta,186,5,Grogol Petamburan,Jakarta Barat
SMP FATACHILAH,20109482,SMP,Swasta,367,10,Grogol Petamburan,Jakarta Barat
SMP GALATIA 2,20106791,SMP,Swasta,21,6,Grogol Petamburan,Jakarta Barat
SMP HATI KUDUS,20106798,SMP,Swasta,141,10,Grogol Petamburan,Jakarta Barat
SMP ISLAM AL ISRA,20106804,SMP,Swasta,370,12,Grogol Petamburan, Jakarta Barat
SMP ISLAM ASSAADATUL ABADIYAH,20109071,SMP,Swasta,465,17,Grogol Petamburan,Jakarta Barat
SMP KRISTEN ALMA SIH,20106736,SMP,Swasta,72,5,Grogol Petamburan,Jakarta Barat
SMP KRISTEN IMMANUEL,20106801,SMP,Swasta,101,3,Grogol Petamburan,Jakarta Barat
SMP KRISTEN PANCARAN BERKAT,20106851,SMP,Swasta,143,11,Grogol Petamburan,Jakarta Barat
SMP Maarif,20106834,SMP,Swasta,258,13,Grogol Petamburan,Jakarta Barat
SMP MUHAMMADIYAH 12,20106840,SMP,Swasta,98,9,Grogol Petamburan,Jakarta Barat
SMP Muhammadiyah 33,20106843,SMP,Swasta,213,11,Grogol Petamburan,Jakarta Barat
SMP MUTIARA BANGSA 3,20109331,SMP,Swasta,191,20,Grogol Petamburan,Jakarta Barat
SMP Riyadihul Mukminin,20106868,SMP,Swasta,64,5,Grogol Petamburan,Jakarta Barat
SMP Samaria,20106870,SMP,Swasta,28,6,Grogol Petamburan,Jakarta Barat
SMP Santo Kristoforus I,20106874,SMP,Swasta,287,17,Grogol Petamburan,Jakarta Barat
SMP TAMAN HARAPAN INDAH,20106885,SMP,Swasta,107,4,Grogol Petamburan,Jakarta Barat
SMP Tanjung,20106887,SMP,Swasta,257,5,Grogol Petamburan,Jakarta Barat
SMP TUNAS HARAPAN,20106898,SMP,Swasta,406,12,Grogol Petamburan,Jakarta Barat
SMP YP. Bank Dagang Negara,20106904,SMP,Swasta,204,9,Grogol Petamburan,Jakarta Barat
SMP NEGERI 159 JAKARTA,20101576,SMP,Negeri,599,23,Tambora,Jakarta Barat
SMP Negeri 32,20101546,SMP,Negeri,818,36,Tambora,Jakarta Barat
SMP NEGERI 63,20101542,SMP,Negeri,705,37,Tambora,Jakarta Barat
SMP BHINNEKA TUNGGAL IKA,20106746,SMP,Swasta,141,8,Tambora,Jakarta Barat
SMP BUDAYA,20106751,SMP,Swasta,149,13,Tambora,Jakarta Barat
